id,sexo,edad,carrera,horas_sueno,calidad_sueno,desayuna_diario,frutas_verduras_dia,ultraprocesados_semana,actividad_fisica_min_semana,fumador,alcohol_frecuencia,estres_1_10,duerme_7omas,activo_150,consume_5fyv
1,Mujer,21,Salud,6.3,Regular,Sí,2,4,195,No,Ocasional,5.9,No,Sí,No
2,Hombre,22,Ingeniería,6.2,Mala,Sí,2,6,64,No,Frecuente,6.3,No,No,No
3,Hombre,21,Ingeniería,4.7,Mala,Sí,1,6,151,No,Ocasional,6.7,No,Sí,No
4,Hombre,19,Ciencias Sociales,6.0,Regular,No,2,7,98,No,Frecuente,9.6,No,No,No
5,Mujer,23,Ciencias Sociales,6.2,Mala,Sí,3,4,109,No,Ocasional,2.4,No,No,No
6,Mujer,23,Salud,7.3,Buena,Sí,4,5,163,No,Frecuente,9.0,Sí,Sí,No
7,Mujer,23,Ingeniería,7.4,Buena,No,1,1,88,Sí,Nunca,3.4,Sí,No,No
8,Hombre,20,Ciencias Sociales,9.2,Excelente,Sí,6,4,144,No,Ocasional,5.6,Sí,No,Sí
9,Hombre,24,Ingeniería,8.0,Excelente,No,5,5,210,Sí,Ocasional,5.0,Sí,Sí,Sí
10,Hombre,19,Administración,6.4,Mala,Sí,2,5,133,No,Ocasional,7.7,No,No,No
11,Mujer,22,Ciencias Sociales,6.3,Regular,Sí,1,3,191,No,Ocasional,3.3,No,Sí,No
12,Hombre,25,Salud,7.8,Buena,Sí,2,2,118,No,Ocasional,7.0,Sí,No,No
13,Hombre,19,Salud,5.6,Buena,No,0,3,209,No,Nunca,10.0,No,Sí,No
14,Mujer,20,Ciencias Sociales,9.1,Excelente,No,0,3,224,No,Nunca,3.2,Sí,Sí,No
15,Mujer,21,Salud,7.5,Excelente,No,3,9,24,No,Ocasional,6.9,Sí,No,No
16,Mujer,20,Ingeniería,6.2,Mala,No,3,5,91,No,Ocasional,5.3,No,No,No
17,Mujer,18,Administración,5.1,Mala,No,4,3,177,No,Frecuente,7.4,No,Sí,No
18,Mujer,21,Ingeniería,8.4,Regular,Sí,2,6,124,No,Ocasional,6.5,Sí,No,No
19,Mujer,19,Ingeniería,6.9,Mala,Sí,4,6,155,No,Frecuente,5.3,No,Sí,No
20,Mujer,22,Ciencias Sociales,8.3,Regular,No,1,3,112,No,Ocasional,7.0,Sí,No,No
21,Hombre,20,Ingeniería,5.5,Mala,Sí,2,3,160,No,Ocasional,10.0,No,Sí,No
22,Mujer,24,Ingeniería,6.5,Buena,Sí,0,3,126,No,Nunca,5.7,No,No,No
23,Mujer,20,Administración,7.3,Regular,Sí,5,4,209,No,Ocasional,7.2,Sí,Sí,Sí
24,Mujer,21,Ingeniería,6.9,Buena,Sí,3,8,149,No,Ocasional,4.0,No,No,No
25,Mujer,23,Administración,6.4,Mala,Sí,1,7,164,No,Nunca,5.2,No,Sí,No
26,Hombre,19,Administración,7.5,Buena,No,3,5,142,No,Ocasional,7.0,Sí,No,No
27,Mujer,22,Salud,5.5,Regular,No,2,7,133,No,Frecuente,9.8,No,No,No
28,Mujer,24,Salud,6.8,Buena,No,6,3,136,No,Ocasional,6.8,No,No,Sí
29,Hombre,18,Salud,7.4,Buena,No,2,1,202,No,Ocasional,5.2,Sí,Sí,No
30,Mujer,22,Salud,7.6,Regular,Sí,2,5,137,No,Ocasional,6.1,Sí,No,No
31,Hombre,22,Salud,8.2,Regular,Sí,2,2,196,No,Nunca,3.4,Sí,Sí,No
